nome,Difesa,PF,TS_Tempra,TS_Riflessi,TS_Volonta,For,Des,Cos,Int,Sag,Car,Iniziativa,Sfida
Aboleth,22,165,14,11,14,5,-1,2,4,2,4,4,10
Angelo Deva,24,185,16,16,17,4,4,4,3,5,5,4,10
Angelo Planetar,32,280,27,25,26,7,5,7,4,6,7,5,16
Angelo Solar,37,350,34,32,33,8,6,8,7,7,10,7,21
Ankheg,,,4,3,4,3,0,1,-5,1,-2,0,2
Arpia,14,38,3,3,2,1,1,1,-2,0,1,1,1
Azer,18,45,5,4,4,3,1,2,1,1,0,1,2
Banshee,19,65,5,10,6,-5,5,0,1,1,4,5,4
Basilisco,17,58,6,3,3,3,-1,2,-4,-1,-2,-1,3
Behir,26,180,18,17,16,6,3,4,-2,2,1,3,11
Blatta Esplosiva,15,45,4,5,2,1,2,1,-5,-1,-2,2,2
B.O.C.,17,80,7,8,6,4,3,2,-2,1,-1,2,4
Bugbear,17,30,3,4,2,2,2,1,-1,0,-1,2,1
Bulette,20,94,11,6,6,4,0,5,-4,0,-3,0,5
Cavaliere Nero,33,315,27,23,24,5,1,5,1,2,3,3,18
Centauro,15,45,5,5,4,4,2,2,-1,1,0,2,2
Chimera,18,114,12,8,10,4,0,4,-4,2,0,0,6
Chuul,18,93,8,5,5,4,0,3,-3,0,-3,0,4
Coboldo,13,10,0,3,-1,-2,2,-1,-1,-2,-1,2,1/8
Cockatrice,14,27,2,2,2,-2,1,1,-4,1,-3,1,1/2
Couatl,21,80,8,10,10,3,5,3,4,5,4,5,4
Cumulo Strisciante,18,100,9,5,6,4,-1,3,-3,0,-3,-1,5
Balor,30,300,29,25,26,8,2,6,5,3,6,5,19
Demogorgone,38,550,40,34,35,9,2,8,5,3,7,5,26
Dretch,12,18,2,1,0,0,0,1,-3,-1,-4,0,1/4
Glabrezu,22,157,16,13,14,5,2,5,4,3,3,4,9
Hezrou,21,136,16,3,9,4,3,5,5,1,1,3,8
Marilith,30,250,25,25,23,4,5,5,4,3,5,5,16
Nalfeshnee,25,210,22,16,17,5,0,6,4,1,2,4,13
Orcus,38,550,39,34,37,8,2,7,5,5,7,5,26
Silku,15,42,6,5,3,2,2,3,1,0,2,3,2
Quasit,15,25,2,5,2,-3,3,0,-2,0,0,3,1
Vrock,19,104,12,10,9,3,2,4,-1,1,-1,2,6
Destriero dell'Incubo,15,68,7,6,5,4,2,3,0,1,2,2,3
